Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    IDENTICAL       reduce using rule 118 (values -> FLOAT .)
    NOT_EQUALS      reduce using rule 118 (values -> FLOAT .)
    NOT_IDENTICAL   reduce using rule 118 (values -> FLOAT .)
    SMALL_THAN      reduce using rule 118 (values -> FLOAT .)
    GREATER_THAN    reduce using rule 118 (values -> FLOAT .)
    SMALL_EQUALS_TO reduce using rule 118 (values -> FLOAT .)
    GREATER_EQUALS_TO reduce using rule 118 (values -> FLOAT .)
    SPACECRAFT      reduce using rule 118 (values -> FLOAT .)
    NULL_FUSION     reduce using rule 118 (values -> FLOAT .)
    SEMICOLON       reduce using rule 118 (values -> FLOAT .)
    RIGHT_PAREN     reduce using rule 118 (values -> FLOAT .)
    LOGIC_AND       reduce using rule 65 (true_boolean_types -> FLOAT .)
    LOGIC_OR        reduce using rule 65 (true_boolean_types -> FLOAT .)
    LOGIC_XOR       reduce using rule 65 (true_boolean_types -> FLOAT .)
    MULTIPLY        reduce using rule 131 (factor -> FLOAT .)
    DIVIDE          reduce using rule 131 (factor -> FLOAT .)
    MODULE          reduce using rule 131 (factor -> FLOAT .)
    POW             reduce using rule 131 (factor -> FLOAT .)
    PLUS            reduce using rule 131 (factor -> FLOAT .)
    MINUS           reduce using rule 131 (factor -> FLOAT .)

  ! LOGIC_AND       [ reduce using rule 70 (false_boolean_types -> FLOAT .) ]
  ! LOGIC_OR        [ reduce using rule 70 (false_boolean_types -> FLOAT .) ]
  ! LOGIC_XOR       [ reduce using rule 70 (false_boolean_types -> FLOAT .) ]
  ! EQUALS_EQUALS   [ reduce using rule 131 (factor -> FLOAT .) ]
  ! IDENTICAL       [ reduce using rule 131 (factor -> FLOAT .) ]
  ! NOT_EQUALS      [ reduce using rule 131 (factor -> FLOAT .) ]
  ! NOT_IDENTICAL   [ reduce using rule 131 (factor -> FLOAT .) ]
  ! SMALL_THAN      [ reduce using rule 131 (factor -> FLOAT .) ]
  ! GREATER_THAN    [ reduce using rule 131 (factor -> FLOAT .) ]
  ! SMALL_EQUALS_TO [ reduce using rule 131 (factor -> FLOAT .) ]
  ! GREATER_EQUALS_TO [ reduce using rule 131 (factor -> FLOAT .) ]
  ! SPACECRAFT      [ reduce using rule 131 (factor -> FLOAT .) ]
  ! NULL_FUSION     [ reduce using rule 131 (factor -> FLOAT .) ]


state 62

    (119) values -> boolean .

    COMMA           reduce using rule 119 (values -> boolean .)
    EQUALS_EQUALS   reduce using rule 119 (values -> boolean .)
    IDENTICAL       reduce using rule 119 (values -> boolean .)
    NOT_EQUALS      reduce using rule 119 (values -> boolean .)
    NOT_IDENTICAL   reduce using rule 119 (values -> boolean .)
    SMALL_THAN      reduce using rule 119 (values -> boolean .)
    GREATER_THAN    reduce using rule 119 (values -> boolean .)
    SMALL_EQUALS_TO reduce using rule 119 (values -> boolean .)
    GREATER_EQUALS_TO reduce using rule 119 (values -> boolean .)
    SPACECRAFT      reduce using rule 119 (values -> boolean .)
    NULL_FUSION     reduce using rule 119 (values -> boolean .)
    SEMICOLON       reduce using rule 119 (values -> boolean .)
    RIGHT_PAREN     reduce using rule 119 (values -> boolean .)
    RIGHT_BRACKET   reduce using rule 119 (values -> boolean .)
    LOGIC_AND       reduce using rule 119 (values -> boolean .)
    LOGIC_OR        reduce using rule 119 (values -> boolean .)
    LOGIC_XOR       reduce using rule 119 (values -> boolean .)
    ECHO            reduce using rule 119 (values -> boolean .)
    PRINT           reduce using rule 119 (values -> boolean .)
    CLASS           reduce using rule 119 (values -> boolean .)
    INTERFACE       reduce using rule 119 (values -> boolean .)
    FUNCTION        reduce using rule 119 (values -> boolean .)
    VARIABLE        reduce using rule 119 (values -> boolean .)
    INCREASE        reduce using rule 119 (values -> boolean .)
    DECREMENT       reduce using rule 119 (values -> boolean .)
    IF              reduce using rule 119 (values -> boolean .)
    WHILE           reduce using rule 119 (values -> boolean .)
    FOR             reduce using rule 119 (values -> boolean .)
    CONST           reduce using rule 119 (values -> boolean .)
    DEFINE          reduce using rule 119 (values -> boolean .)
    ARRAY           reduce using rule 119 (values -> boolean .)
    LEFT_BRACKET    reduce using rule 119 (values -> boolean .)
    NEW             reduce using rule 119 (values -> boolean .)
    $end            reduce using rule 119 (values -> boolean .)
    RETURN          reduce using rule 119 (values -> boolean .)
    BREAK           reduce using rule 119 (values -> boolean .)
    RIGHT_BRACE     reduce using rule 119 (values -> boolean .)


state 63

    (51) conditional -> boolean_expression .
    (52) conditional -> boolean_expression . logic_operator boolean_expression
    (53) logic_operator -> . LOGIC_AND
    (54) logic_operator -> . LOGIC_OR
    (55) logic_operator -> . LOGIC_XOR

  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LOGIC_XOR resolved as shift
    COMMA           reduce using rule 51 (conditional -> boolean_expression .)
    SEMICOLON       reduce using rule 51 (conditional -> boolean_expression .)
    RIGHT_PAREN     reduce using rule 51 (conditional -> boolean_expression .)
    LOGIC_AND       shift and go to state 144
    LOGIC_OR        shift and go to state 145
    LOGIC_XOR       shift and go to state 146

  ! LOGIC_AND       [ reduce using rule 51 (conditional -> boolean_expression .) ]
  ! LOGIC_OR        [ reduce using rule 51 (conditional -> boolean_expression .) ]
  ! LOGIC_XOR       [ reduce using rule 51 (conditional -> boolean_expression .) ]

    logic_operator                 shift and go to state 143

state 64

    (155) function_invocation -> IDENTIFIER . LEFT_PAREN params RIGHT_PAREN

    LEFT_PAREN      shift and go to state 147


state 65

    (171) string_special_function -> STRLEN . LEFT_PAREN string_param RIGHT_PAREN

    LEFT_PAREN      shift and go to state 148


state 66

    (172) string_special_function -> SUBSTR . LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
    (173) string_special_function -> SUBSTR . LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN

    LEFT_PAREN      shift and go to state 149


state 67

    (178) array_special_function -> COUNT . LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
    (179) array_special_function -> COUNT . LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
    (180) array_special_function -> COUNT . LEFT_PAREN VARIABLE count_param RIGHT_PAREN

    LEFT_PAREN      shift and go to state 150


state 68

    (181) array_special_function -> ARRAY_POP . LEFT_PAREN VARIABLE RIGHT_PAREN

    LEFT_PAREN      shift and go to state 151


state 69

    (120) boolean -> TRUE .
    (62) true_boolean_types -> TRUE .

    COMMA           reduce using rule 120 (boolean -> TRUE .)
    EQUALS_EQUALS   reduce using rule 120 (boolean -> TRUE .)
    IDENTICAL       reduce using rule 120 (boolean -> TRUE .)
    NOT_EQUALS      reduce using rule 120 (boolean -> TRUE .)
    NOT_IDENTICAL   reduce using rule 120 (boolean -> TRUE .)
    SMALL_THAN      reduce using rule 120 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 120 (boolean -> TRUE .)
    SMALL_EQUALS_TO reduce using rule 120 (boolean -> TRUE .)
    GREATER_EQUALS_TO reduce using rule 120 (boolean -> TRUE .)
    SPACECRAFT      reduce using rule 120 (boolean -> TRUE .)
    NULL_FUSION     reduce using rule 120 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 120 (boolean -> TRUE .)
    RIGHT_PAREN     reduce using rule 120 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 62 (true_boolean_types -> TRUE .)
    LOGIC_OR        reduce using rule 62 (true_boolean_types -> TRUE .)
    LOGIC_XOR       reduce using rule 62 (true_boolean_types -> TRUE .)


state 70

    (121) boolean -> FALSE .
    (67) false_boolean_types -> FALSE .

    COMMA           reduce using rule 121 (boolean -> FALSE .)
    EQUALS_EQUALS   reduce using rule 121 (boolean -> FALSE .)
    IDENTICAL       reduce using rule 121 (boolean -> FALSE .)
    NOT_EQUALS      reduce using rule 121 (boolean -> FALSE .)
    NOT_IDENTICAL   reduce using rule 121 (boolean -> FALSE .)
    SMALL_THAN      reduce using rule 121 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 121 (boolean -> FALSE .)
    SMALL_EQUALS_TO reduce using rule 121 (boolean -> FALSE .)
    GREATER_EQUALS_TO reduce using rule 121 (boolean -> FALSE .)
    SPACECRAFT      reduce using rule 121 (boolean -> FALSE .)
    NULL_FUSION     reduce using rule 121 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 121 (boolean -> FALSE .)
    RIGHT_PAREN     reduce using rule 121 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 67 (false_boolean_types -> FALSE .)
    LOGIC_OR        reduce using rule 67 (false_boolean_types -> FALSE .)
    LOGIC_XOR       reduce using rule 67 (false_boolean_types -> FALSE .)


state 71

    (56) boolean_expression -> comparation .

    LOGIC_AND       reduce using rule 56 (boolean_expression -> comparation .)
    LOGIC_OR        reduce using rule 56 (boolean_expression -> comparation .)
    LOGIC_XOR       reduce using rule 56 (boolean_expression -> comparation .)
    COMMA           reduce using rule 56 (boolean_expression -> comparation .)
    SEMICOLON       reduce using rule 56 (boolean_expression -> comparation .)
    RIGHT_PAREN     reduce using rule 56 (boolean_expression -> comparation .)


state 72

    (58) boolean_expression -> logic_not_sentence .

    LOGIC_AND       reduce using rule 58 (boolean_expression -> logic_not_sentence .)
    LOGIC_OR        reduce using rule 58 (boolean_expression -> logic_not_sentence .)
    LOGIC_XOR       reduce using rule 58 (boolean_expression -> logic_not_sentence .)
    COMMA           reduce using rule 58 (boolean_expression -> logic_not_sentence .)
    SEMICOLON       reduce using rule 58 (boolean_expression -> logic_not_sentence .)
    RIGHT_PAREN     reduce using rule 58 (boolean_expression -> logic_not_sentence .)


state 73

    (59) boolean_expression -> logic_expression .

    LOGIC_AND       reduce using rule 59 (boolean_expression -> logic_expression .)
    LOGIC_OR        reduce using rule 59 (boolean_expression -> logic_expression .)
    LOGIC_XOR       reduce using rule 59 (boolean_expression -> logic_expression .)
    COMMA           reduce using rule 59 (boolean_expression -> logic_expression .)
    SEMICOLON       reduce using rule 59 (boolean_expression -> logic_expression .)
    RIGHT_PAREN     reduce using rule 59 (boolean_expression -> logic_expression .)


state 74

    (239) access_method_object -> access_array_element . MINUS GREATER_THAN function_invocation
    (240) access_method_object -> access_array_element . MINUS GREATER_THAN accessType
    (241) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS values
    (242) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (243) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS access_array_element
    (79) comparation -> access_array_element . EQUALS_EQUALS values
    (80) comparation -> access_array_element . EQUALS_EQUALS VARIABLE
    (83) comparation -> access_array_element . EQUALS_EQUALS access_array_element

    MINUS           shift and go to state 99
    EQUALS_EQUALS   shift and go to state 152


state 75

    (77) comparation -> expression . comparator_operator expression
    (86) comparator_operator -> . EQUALS_EQUALS
    (87) comparator_operator -> . IDENTICAL
    (88) comparator_operator -> . NOT_EQUALS
    (89) comparator_operator -> . NOT_IDENTICAL
    (90) comparator_operator -> . SMALL_THAN
    (91) comparator_operator -> . GREATER_THAN
    (92) comparator_operator -> . SMALL_EQUALS_TO
    (93) comparator_operator -> . GREATER_EQUALS_TO
    (94) comparator_operator -> . SPACECRAFT
    (95) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 123
    IDENTICAL       shift and go to state 124
    NOT_EQUALS      shift and go to state 125
    NOT_IDENTICAL   shift and go to state 126
    SMALL_THAN      shift and go to state 127
    GREATER_THAN    shift and go to state 128
    SMALL_EQUALS_TO shift and go to state 129
    GREATER_EQUALS_TO shift and go to state 130
    SPACECRAFT      shift and go to state 131
    NULL_FUSION     shift and go to state 132

    comparator_operator            shift and go to state 153

state 76

    (84) comparation -> access_element_matrix . EQUALS_EQUALS VARIABLE

    EQUALS_EQUALS   shift and go to state 154


state 77

    (73) logic_not_sentence -> LOGIC_NOT . conditional
    (74) logic_not_sentence -> LOGIC_NOT . VARIABLE
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (58) boolean_expression -> . logic_not_sentence
    (59) boolean_expression -> . logic_expression
    (75) comparation -> . values comparator_operator values
    (76) comparation -> . values comparator_operator expression
    (77) comparation -> . expression comparator_operator expression
    (78) comparation -> . VARIABLE EQUALS_EQUALS values
    (79) comparation -> . access_array_element EQUALS_EQUALS values
    (80) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (81) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (82) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (83) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (84) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (85) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (73) logic_not_sentence -> . LOGIC_NOT conditional
    (74) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (60) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (61) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (116) values -> . INTEGER
    (117) values -> . STRING
    (118) values -> . FLOAT
    (119) values -> . boolean
    (122) expression -> . term
    (123) expression -> . term PLUS expression
    (124) expression -> . term MINUS expression
