Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    (67) term -> . factor POW term
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 81
    LOGIC_NOT       shift and go to state 55
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    VARIABLE        shift and go to state 105

    conditional                    shift and go to state 133
    boolean_expression             shift and go to state 51
    comparation                    shift and go to state 54
    values                         shift and go to state 104
    expression                     shift and go to state 56
    boolean                        shift and go to state 50
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 72

    (10) while_statement -> WHILE LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (23) conditional -> . boolean_expression
    (24) conditional -> . boolean_expression logic_operator boolean_expression
    (28) boolean_expression -> . comparation
    (29) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (30) boolean_expression -> . LOGIC_NOT conditional
    (31) comparation -> . values comparator_operator values
    (32) comparation -> . values comparator_operator expression
    (33) comparation -> . expression comparator_operator expression
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
    (67) term -> . factor POW term
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 81
    LOGIC_NOT       shift and go to state 55
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    VARIABLE        shift and go to state 105

    conditional                    shift and go to state 134
    boolean_expression             shift and go to state 51
    comparation                    shift and go to state 54
    values                         shift and go to state 104
    expression                     shift and go to state 56
    boolean                        shift and go to state 50
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 73

    (87) const_syntax -> CONST IDENTIFIER . EQUALS values

    EQUALS          shift and go to state 135


state 74

    (88) define_syntax -> DEFINE LEFT_PAREN . STRING COMMA values RIGHT_PAREN

    STRING          shift and go to state 136


state 75

    (110) indexed_array -> ARRAY LEFT_PAREN . values_array_indexed RIGHT_PAREN
    (111) associative_array -> ARRAY LEFT_PAREN . structure_array RIGHT_PAREN
    (124) matrix_firstform -> ARRAY LEFT_PAREN . structure_matrix_first RIGHT_PAREN SEMICOLON
    (117) values_array_indexed -> . values
    (118) values_array_indexed -> . values COMMA values_array_indexed
    (113) structure_array -> . key EQUALS GREATER_THAN values
    (114) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (128) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (129) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (115) key -> . INTEGER
    (116) key -> . STRING
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE

    ARRAY           shift and go to state 137
    INTEGER         shift and go to state 143
    STRING          shift and go to state 144
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    values_array_indexed           shift and go to state 138
    structure_array                shift and go to state 139
    structure_matrix_first         shift and go to state 140
    values                         shift and go to state 141
    key                            shift and go to state 142
    boolean                        shift and go to state 50

state 76

    (112) associative_array -> ARRAY LEFT_BRACKET . structure_array RIGHT_BRACKET
    (113) structure_array -> . key EQUALS GREATER_THAN values
    (114) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (115) key -> . INTEGER
    (116) key -> . STRING

    INTEGER         shift and go to state 146
    STRING          shift and go to state 147

    structure_array                shift and go to state 145
    key                            shift and go to state 142

state 77

    (126) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET
    (127) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET COMMA structure_matrix_second
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE

    INTEGER         shift and go to state 149
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    values                         shift and go to state 148
    boolean                        shift and go to state 50

state 78

    (125) matrix_secondform -> LEFT_BRACKET structure_matrix_second . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 150


state 79

    (135) object_creation -> NEW class_name . SEMICOLON

    SEMICOLON       shift and go to state 151


state 80

    (136) class_name -> IDENTIFIER .

    SEMICOLON       reduce using rule 136 (class_name -> IDENTIFIER .)


state 81

    (29) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (70) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (23) conditional -> . boolean_expression
    (24) conditional -> . boolean_expression logic_operator boolean_expression
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (28) boolean_expression -> . comparation
    (29) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (30) boolean_expression -> . LOGIC_NOT conditional
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
    (67) term -> . factor POW term
    (31) comparation -> . values comparator_operator values
    (32) comparation -> . values comparator_operator expression
    (33) comparation -> . expression comparator_operator expression
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE

    LEFT_PAREN      shift and go to state 81
    LOGIC_NOT       shift and go to state 55
    INTEGER         shift and go to state 153
    VARIABLE        shift and go to state 105
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    conditional                    shift and go to state 152
    expression                     shift and go to state 84
    boolean_expression             shift and go to state 51
    term                           shift and go to state 57
    comparation                    shift and go to state 54
    factor                         shift and go to state 58
    values                         shift and go to state 104
    boolean                        shift and go to state 50

state 82

    (44) print_statement -> ECHO LEFT_PAREN printable_values . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 154


state 83

    (29) boolean_expression -> LEFT_PAREN conditional . RIGHT_PAREN
    (52) printable_values -> conditional .
    (53) printable_values -> conditional . COMMA printable_values

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 155
    COMMA           shift and go to state 98

  ! RIGHT_PAREN     [ reduce using rule 52 (printable_values -> conditional .) ]


state 84

    (70) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (33) comparation -> expression . comparator_operator expression
    (34) comparator_operator -> . EQUALS_EQUALS
    (35) comparator_operator -> . IDENTICAL
    (36) comparator_operator -> . NOT_EQUALS
    (37) comparator_operator -> . NOT_IDENTICAL
    (38) comparator_operator -> . SMALL_THAN
    (39) comparator_operator -> . GREATER_THAN
    (40) comparator_operator -> . SMALL_EQUALS_TO
    (41) comparator_operator -> . GREATER_EQUALS_TO
    (42) comparator_operator -> . SPACECRAFT
    (43) comparator_operator -> . NULL_FUSION

    RIGHT_PAREN     shift and go to state 156
    EQUALS_EQUALS   shift and go to state 87
    IDENTICAL       shift and go to state 88
    NOT_EQUALS      shift and go to state 89
    NOT_IDENTICAL   shift and go to state 90
    SMALL_THAN      shift and go to state 91
    GREATER_THAN    shift and go to state 92
    SMALL_EQUALS_TO shift and go to state 93
    GREATER_EQUALS_TO shift and go to state 94
    SPACECRAFT      shift and go to state 95
    NULL_FUSION     shift and go to state 96

    comparator_operator            shift and go to state 106

state 85

    (49) printable_values -> values COMMA . printable_values
    (48) printable_values -> . values
    (49) printable_values -> . values COMMA printable_values
    (50) printable_values -> . VARIABLE
    (51) printable_values -> . VARIABLE COMMA printable_values
    (52) printable_values -> . conditional
    (53) printable_values -> . conditional COMMA printable_values
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (23) conditional -> . boolean_expression
    (24) conditional -> . boolean_expression logic_operator boolean_expression
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (28) boolean_expression -> . comparation
    (29) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (30) boolean_expression -> . LOGIC_NOT conditional
    (31) comparation -> . values comparator_operator values
    (32) comparation -> . values comparator_operator expression
    (33) comparation -> . expression comparator_operator expression
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
    (67) term -> . factor POW term
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 45
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LEFT_PAREN      shift and go to state 81
    LOGIC_NOT       shift and go to state 55

    values                         shift and go to state 44
    printable_values               shift and go to state 157
    conditional                    shift and go to state 46
    boolean                        shift and go to state 50
    boolean_expression             shift and go to state 51
    comparation                    shift and go to state 54
    expression                     shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 86

    (31) comparation -> values comparator_operator . values
    (32) comparation -> values comparator_operator . expression
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
    (67) term -> . factor POW term
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN

    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    VARIABLE        shift and go to state 105
    LEFT_PAREN      shift and go to state 123

    values                         shift and go to state 158
    expression                     shift and go to state 159
    boolean                        shift and go to state 50
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 87

    (34) comparator_operator -> EQUALS_EQUALS .

    INTEGER         reduce using rule 34 (comparator_operator -> EQUALS_EQUALS .)
    STRING          reduce using rule 34 (comparator_operator -> EQUALS_EQUALS .)
    FLOAT           reduce using rule 34 (comparator_operator -> EQUALS_EQUALS .)
    TRUE            reduce using rule 34 (comparator_operator -> EQUALS_EQUALS .)
    FALSE           reduce using rule 34 (comparator_operator -> EQUALS_EQUALS .)
    VARIABLE        reduce using rule 34 (comparator_operator -> EQUALS_EQUALS .)
    LEFT_PAREN      reduce using rule 34 (comparator_operator -> EQUALS_EQUALS .)


state 88

    (35) comparator_operator -> IDENTICAL .

    INTEGER         reduce using rule 35 (comparator_operator -> IDENTICAL .)
    STRING          reduce using rule 35 (comparator_operator -> IDENTICAL .)
    FLOAT           reduce using rule 35 (comparator_operator -> IDENTICAL .)
    TRUE            reduce using rule 35 (comparator_operator -> IDENTICAL .)
    FALSE           reduce using rule 35 (comparator_operator -> IDENTICAL .)
    VARIABLE        reduce using rule 35 (comparator_operator -> IDENTICAL .)
    LEFT_PAREN      reduce using rule 35 (comparator_operator -> IDENTICAL .)


state 89

    (36) comparator_operator -> NOT_EQUALS .

    INTEGER         reduce using rule 36 (comparator_operator -> NOT_EQUALS .)
    STRING          reduce using rule 36 (comparator_operator -> NOT_EQUALS .)
    FLOAT           reduce using rule 36 (comparator_operator -> NOT_EQUALS .)
