Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
    (129) values -> . boolean
    (132) expression -> . term
    (133) expression -> . term PLUS expression
    (134) expression -> . term MINUS expression
    (238) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (239) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (252) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (253) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (254) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (255) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (69) true_boolean_types -> . TRUE
    (70) true_boolean_types -> . STRING
    (71) true_boolean_types -> . INTEGER
    (72) true_boolean_types -> . FLOAT
    (73) true_boolean_types -> . VARIABLE
    (74) true_boolean_types -> . IDENTIFIER
    (75) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (76) false_boolean_types -> . FALSE
    (77) false_boolean_types -> . STRING
    (78) false_boolean_types -> . INTEGER
    (79) false_boolean_types -> . VARIABLE
    (80) false_boolean_types -> . IDENTIFIER
    (81) false_boolean_types -> . FLOAT
    (82) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (83) false_boolean_types -> . NULL
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE
    (135) term -> . factor
    (136) term -> . factor MULTIPLY term
    (137) term -> . factor DIVIDE term
    (138) term -> . factor MODULE term
    (139) term -> . factor POW term
    (140) factor -> . INTEGER
    (141) factor -> . FLOAT
    (142) factor -> . VARIABLE
    (143) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (144) factor -> . STRING

    VARIABLE        shift and go to state 207
    IDENTIFIER      shift and go to state 69
    LEFT_PAREN      shift and go to state 110
    LOGIC_NOT       shift and go to state 75
    INTEGER         shift and go to state 62
    STRING          shift and go to state 58
    FLOAT           shift and go to state 63
    TRUE            shift and go to state 150
    ARRAY           shift and go to state 79
    FALSE           shift and go to state 151
    NULL            shift and go to state 80

    boolean_expression             shift and go to state 256
    comparation                    shift and go to state 68
    logic_not_sentence             shift and go to state 70
    logic_expression               shift and go to state 71
    values                         shift and go to state 148
    expression                     shift and go to state 73
    access_array_element           shift and go to state 149
    access_element_matrix          shift and go to state 74
    true_boolean_types             shift and go to state 76
    false_boolean_types            shift and go to state 77
    boolean                        shift and go to state 64
    term                           shift and go to state 78
    factor                         shift and go to state 81

state 139

    (58) logic_operator -> LOGIC_AND .

    VARIABLE        reduce using rule 58 (logic_operator -> LOGIC_AND .)
    IDENTIFIER      reduce using rule 58 (logic_operator -> LOGIC_AND .)
    LEFT_PAREN      reduce using rule 58 (logic_operator -> LOGIC_AND .)
    LOGIC_NOT       reduce using rule 58 (logic_operator -> LOGIC_AND .)
    INTEGER         reduce using rule 58 (logic_operator -> LOGIC_AND .)
    STRING          reduce using rule 58 (logic_operator -> LOGIC_AND .)
    FLOAT           reduce using rule 58 (logic_operator -> LOGIC_AND .)
    TRUE            reduce using rule 58 (logic_operator -> LOGIC_AND .)
    ARRAY           reduce using rule 58 (logic_operator -> LOGIC_AND .)
    FALSE           reduce using rule 58 (logic_operator -> LOGIC_AND .)
    NULL            reduce using rule 58 (logic_operator -> LOGIC_AND .)
    error           reduce using rule 58 (logic_operator -> LOGIC_AND .)


state 140

    (59) logic_operator -> LOGIC_OR .

    VARIABLE        reduce using rule 59 (logic_operator -> LOGIC_OR .)
    IDENTIFIER      reduce using rule 59 (logic_operator -> LOGIC_OR .)
    LEFT_PAREN      reduce using rule 59 (logic_operator -> LOGIC_OR .)
    LOGIC_NOT       reduce using rule 59 (logic_operator -> LOGIC_OR .)
    INTEGER         reduce using rule 59 (logic_operator -> LOGIC_OR .)
    STRING          reduce using rule 59 (logic_operator -> LOGIC_OR .)
    FLOAT           reduce using rule 59 (logic_operator -> LOGIC_OR .)
    TRUE            reduce using rule 59 (logic_operator -> LOGIC_OR .)
    ARRAY           reduce using rule 59 (logic_operator -> LOGIC_OR .)
    FALSE           reduce using rule 59 (logic_operator -> LOGIC_OR .)
    NULL            reduce using rule 59 (logic_operator -> LOGIC_OR .)
    error           reduce using rule 59 (logic_operator -> LOGIC_OR .)


state 141

    (60) logic_operator -> LOGIC_XOR .

    VARIABLE        reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    IDENTIFIER      reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    LEFT_PAREN      reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    LOGIC_NOT       reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    INTEGER         reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    STRING          reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    FLOAT           reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    TRUE            reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    ARRAY           reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    FALSE           reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    NULL            reduce using rule 60 (logic_operator -> LOGIC_XOR .)
    error           reduce using rule 60 (logic_operator -> LOGIC_XOR .)


state 142

    (55) conditional -> boolean_expression logic_operator . boolean_expression
    (56) conditional -> boolean_expression logic_operator . error
    (61) boolean_expression -> . comparation
    (62) boolean_expression -> . VARIABLE
    (63) boolean_expression -> . IDENTIFIER
    (64) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (65) boolean_expression -> . logic_not_sentence
    (66) boolean_expression -> . logic_expression
    (86) comparation -> . values comparator_operator values
    (87) comparation -> . values comparator_operator expression
    (88) comparation -> . expression comparator_operator expression
    (89) comparation -> . VARIABLE EQUALS_EQUALS values
    (90) comparation -> . access_array_element EQUALS_EQUALS values
    (91) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (92) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (93) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (94) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (95) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (96) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (84) logic_not_sentence -> . LOGIC_NOT conditional
    (85) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (67) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (68) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (126) values -> . INTEGER
    (127) values -> . STRING
    (128) values -> . FLOAT
    (129) values -> . boolean
    (132) expression -> . term
    (133) expression -> . term PLUS expression
    (134) expression -> . term MINUS expression
    (238) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (239) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (252) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (253) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (254) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (255) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (69) true_boolean_types -> . TRUE
    (70) true_boolean_types -> . STRING
    (71) true_boolean_types -> . INTEGER
    (72) true_boolean_types -> . FLOAT
    (73) true_boolean_types -> . VARIABLE
    (74) true_boolean_types -> . IDENTIFIER
    (75) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (76) false_boolean_types -> . FALSE
    (77) false_boolean_types -> . STRING
    (78) false_boolean_types -> . INTEGER
    (79) false_boolean_types -> . VARIABLE
    (80) false_boolean_types -> . IDENTIFIER
    (81) false_boolean_types -> . FLOAT
    (82) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (83) false_boolean_types -> . NULL
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE
    (135) term -> . factor
    (136) term -> . factor MULTIPLY term
    (137) term -> . factor DIVIDE term
    (138) term -> . factor MODULE term
    (139) term -> . factor POW term
    (140) factor -> . INTEGER
    (141) factor -> . FLOAT
    (142) factor -> . VARIABLE
    (143) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (144) factor -> . STRING

    error           shift and go to state 258
    VARIABLE        shift and go to state 207
    IDENTIFIER      shift and go to state 69
    LEFT_PAREN      shift and go to state 110
    LOGIC_NOT       shift and go to state 75
    INTEGER         shift and go to state 62
    STRING          shift and go to state 58
    FLOAT           shift and go to state 63
    TRUE            shift and go to state 150
    ARRAY           shift and go to state 79
    FALSE           shift and go to state 151
    NULL            shift and go to state 80

    boolean_expression             shift and go to state 257
    comparation                    shift and go to state 68
    logic_not_sentence             shift and go to state 70
    logic_expression               shift and go to state 71
    values                         shift and go to state 148
    expression                     shift and go to state 73
    access_array_element           shift and go to state 149
    access_element_matrix          shift and go to state 74
    true_boolean_types             shift and go to state 76
    false_boolean_types            shift and go to state 77
    boolean                        shift and go to state 64
    term                           shift and go to state 78
    factor                         shift and go to state 81

state 143

    (90) comparation -> access_array_element EQUALS_EQUALS . values
    (91) comparation -> access_array_element EQUALS_EQUALS . VARIABLE
    (94) comparation -> access_array_element EQUALS_EQUALS . access_array_element
    (126) values -> . INTEGER
    (127) values -> . STRING
    (128) values -> . FLOAT
    (129) values -> . boolean
    (238) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (239) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

    VARIABLE        shift and go to state 261
    INTEGER         shift and go to state 201
    STRING          shift and go to state 202
    FLOAT           shift and go to state 203
    TRUE            shift and go to state 204
    FALSE           shift and go to state 205

    access_array_element           shift and go to state 259
    values                         shift and go to state 260
    boolean                        shift and go to state 64

state 144

    (88) comparation -> expression comparator_operator . expression
    (132) expression -> . term
    (133) expression -> . term PLUS expression
    (134) expression -> . term MINUS expression
    (135) term -> . factor
    (136) term -> . factor MULTIPLY term
    (137) term -> . factor DIVIDE term
    (138) term -> . factor MODULE term
    (139) term -> . factor POW term
    (140) factor -> . INTEGER
    (141) factor -> . FLOAT
    (142) factor -> . VARIABLE
    (143) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (144) factor -> . STRING

    INTEGER         shift and go to state 263
    FLOAT           shift and go to state 264
    VARIABLE        shift and go to state 243
    LEFT_PAREN      shift and go to state 244
    STRING          shift and go to state 265
