Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 58

    conditional                    shift and go to state 146
    boolean_expression             shift and go to state 56
    comparation                    shift and go to state 59
    logic_not_sentence             shift and go to state 60
    values                         shift and go to state 115
    expression                     shift and go to state 61
    boolean                        shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 80

    (25) for_statement -> FOR LEFT_PAREN . VARIABLE EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    VARIABLE        shift and go to state 147


state 81

    (109) const_syntax -> CONST IDENTIFIER . EQUALS values

    EQUALS          shift and go to state 148


state 82

    (110) define_syntax -> DEFINE LEFT_PAREN . STRING COMMA values RIGHT_PAREN

    STRING          shift and go to state 149


state 83

    (132) indexed_array -> ARRAY LEFT_PAREN . values_array_indexed RIGHT_PAREN
    (133) associative_array -> ARRAY LEFT_PAREN . structure_array RIGHT_PAREN
    (146) matrix_firstform -> ARRAY LEFT_PAREN . structure_matrix_first RIGHT_PAREN SEMICOLON
    (139) values_array_indexed -> . values
    (140) values_array_indexed -> . values COMMA values_array_indexed
    (135) structure_array -> . key EQUALS GREATER_THAN values
    (136) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (150) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (151) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (137) key -> . INTEGER
    (138) key -> . STRING
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    ARRAY           shift and go to state 150
    INTEGER         shift and go to state 156
    STRING          shift and go to state 157
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    values_array_indexed           shift and go to state 151
    structure_array                shift and go to state 152
    structure_matrix_first         shift and go to state 153
    values                         shift and go to state 154
    key                            shift and go to state 155
    boolean                        shift and go to state 55

state 84

    (134) associative_array -> ARRAY LEFT_BRACKET . structure_array RIGHT_BRACKET
    (135) structure_array -> . key EQUALS GREATER_THAN values
    (136) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (137) key -> . INTEGER
    (138) key -> . STRING

    INTEGER         shift and go to state 159
    STRING          shift and go to state 160

    structure_array                shift and go to state 158
    key                            shift and go to state 155

state 85

    (148) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET
    (149) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET COMMA structure_matrix_second
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    INTEGER         shift and go to state 162
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    values                         shift and go to state 161
    boolean                        shift and go to state 55

state 86

    (147) matrix_secondform -> LEFT_BRACKET structure_matrix_second . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 163


state 87

    (157) object_creation -> NEW IDENTIFIER .
    (158) object_creation -> NEW IDENTIFIER . LEFT_PAREN params RIGHT_PAREN

    ECHO            reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    PRINT           reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    CLASS           reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    FUNCTION        reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    VARIABLE        reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    INCREASE        reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    DECREMENT       reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    IF              reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    WHILE           reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    FOR             reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    CONST           reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    DEFINE          reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    ARRAY           reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    NEW             reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    $end            reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    COMMA           reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    SEMICOLON       reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    RETURN          reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    BREAK           reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 157 (object_creation -> NEW IDENTIFIER .)
    LEFT_PAREN      shift and go to state 164


state 88

    (46) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (92) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (40) conditional -> . boolean_expression
    (41) conditional -> . boolean_expression logic_operator boolean_expression
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (45) boolean_expression -> . comparation
    (46) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (47) boolean_expression -> . logic_not_sentence
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
    (50) comparation -> . values comparator_operator values
    (51) comparation -> . values comparator_operator expression
    (52) comparation -> . expression comparator_operator expression
    (53) comparation -> . VARIABLE EQUALS_EQUALS values
    (48) logic_not_sentence -> . LOGIC_NOT conditional
    (49) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (90) factor -> . INTEGER
    (91) factor -> . VARIABLE
    (92) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    LEFT_PAREN      shift and go to state 88
    VARIABLE        shift and go to state 145
    LOGIC_NOT       shift and go to state 62
    INTEGER         shift and go to state 166
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    conditional                    shift and go to state 165
    expression                     shift and go to state 91
    boolean_expression             shift and go to state 56
    term                           shift and go to state 63
    comparation                    shift and go to state 59
    logic_not_sentence             shift and go to state 60
    factor                         shift and go to state 64
    values                         shift and go to state 115
    boolean                        shift and go to state 55

state 89

    (64) print_statement -> ECHO LEFT_PAREN printable_values . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 167


state 90

    (46) boolean_expression -> LEFT_PAREN conditional . RIGHT_PAREN
    (72) printable_values -> conditional .
    (73) printable_values -> conditional . COMMA printable_values

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 168
    COMMA           shift and go to state 106

  ! RIGHT_PAREN     [ reduce using rule 72 (printable_values -> conditional .) ]


state 91

    (92) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (52) comparation -> expression . comparator_operator expression
    (54) comparator_operator -> . EQUALS_EQUALS
    (55) comparator_operator -> . IDENTICAL
    (56) comparator_operator -> . NOT_EQUALS
    (57) comparator_operator -> . NOT_IDENTICAL
    (58) comparator_operator -> . SMALL_THAN
    (59) comparator_operator -> . GREATER_THAN
    (60) comparator_operator -> . SMALL_EQUALS_TO
    (61) comparator_operator -> . GREATER_EQUALS_TO
    (62) comparator_operator -> . SPACECRAFT
    (63) comparator_operator -> . NULL_FUSION

    RIGHT_PAREN     shift and go to state 169
    EQUALS_EQUALS   shift and go to state 94
    IDENTICAL       shift and go to state 95
    NOT_EQUALS      shift and go to state 96
    NOT_IDENTICAL   shift and go to state 97
    SMALL_THAN      shift and go to state 98
    GREATER_THAN    shift and go to state 99
    SMALL_EQUALS_TO shift and go to state 100
    GREATER_EQUALS_TO shift and go to state 101
    SPACECRAFT      shift and go to state 102
    NULL_FUSION     shift and go to state 103

    comparator_operator            shift and go to state 112

state 92

    (69) printable_values -> values COMMA . printable_values
    (68) printable_values -> . values
    (69) printable_values -> . values COMMA printable_values
    (70) printable_values -> . VARIABLE
    (71) printable_values -> . VARIABLE COMMA printable_values
    (72) printable_values -> . conditional
    (73) printable_values -> . conditional COMMA printable_values
    (74) printable_values -> . structure_object_principal
    (75) printable_values -> . structure_object_principal COMMA printable_values
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (40) conditional -> . boolean_expression
    (41) conditional -> . boolean_expression logic_operator boolean_expression
    (155) structure_object_principal -> . object_creation
    (156) structure_object_principal -> . access_method_object
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE
    (45) boolean_expression -> . comparation
    (46) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (47) boolean_expression -> . logic_not_sentence
    (157) object_creation -> . NEW IDENTIFIER
    (158) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (159) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (160) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (161) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (162) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (50) comparation -> . values comparator_operator values
    (51) comparation -> . values comparator_operator expression
    (52) comparation -> . expression comparator_operator expression
    (53) comparation -> . VARIABLE EQUALS_EQUALS values
    (48) logic_not_sentence -> . LOGIC_NOT conditional
    (49) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
    (90) factor -> . INTEGER
    (91) factor -> . VARIABLE
    (92) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LEFT_PAREN      shift and go to state 88
    NEW             shift and go to state 42
    LOGIC_NOT       shift and go to state 62

    values                         shift and go to state 48
    printable_values               shift and go to state 170
    conditional                    shift and go to state 50
    structure_object_principal     shift and go to state 51
    boolean                        shift and go to state 55
    boolean_expression             shift and go to state 56
    object_creation                shift and go to state 33
    access_method_object           shift and go to state 34
    comparation                    shift and go to state 59
    logic_not_sentence             shift and go to state 60
    expression                     shift and go to state 61
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 93

    (50) comparation -> values comparator_operator . values
    (51) comparation -> values comparator_operator . expression
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
