Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    RIGHT_PAREN     reduce using rule 66 (term -> factor .)
    SEMICOLON       reduce using rule 66 (term -> factor .)
    LOGIC_AND       reduce using rule 66 (term -> factor .)
    LOGIC_OR        reduce using rule 66 (term -> factor .)
    LOGIC_XOR       reduce using rule 66 (term -> factor .)
    COMMA           reduce using rule 66 (term -> factor .)
    MULTIPLY        shift and go to state 113
    DIVIDE          shift and go to state 114
    MODULE          shift and go to state 115
    POW             shift and go to state 116


state 62

    (46) print_statement -> PRINT LEFT_PAREN . printable_values RIGHT_PAREN
    (30) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (73) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (49) printable_values -> . values
    (50) printable_values -> . values COMMA printable_values
    (51) printable_values -> . VARIABLE
    (52) printable_values -> . VARIABLE COMMA printable_values
    (53) printable_values -> . conditional
    (54) printable_values -> . conditional COMMA printable_values
    (55) printable_values -> . structure_object_principal
    (56) printable_values -> . structure_object_principal COMMA printable_values
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (63) expression -> . term
    (64) expression -> . term PLUS expression
    (65) expression -> . term MINUS expression
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (136) structure_object_principal -> . object_creation
    (137) structure_object_principal -> . access_method_object
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (66) term -> . factor
    (67) term -> . factor MULTIPLY term
    (68) term -> . factor DIVIDE term
    (69) term -> . factor MODULE term
    (70) term -> . factor POW term
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (138) object_creation -> . NEW IDENTIFIER
    (139) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (71) factor -> . INTEGER
    (72) factor -> . VARIABLE
    (73) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NEW             shift and go to state 40

    printable_values               shift and go to state 117
    conditional                    shift and go to state 86
    expression                     shift and go to state 87
    values                         shift and go to state 46
    structure_object_principal     shift and go to state 49
    boolean_expression             shift and go to state 54
    term                           shift and go to state 60
    boolean                        shift and go to state 53
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33
    comparation                    shift and go to state 57
    factor                         shift and go to state 61

state 63

    (48) print_statement -> PRINT printable_values .

    SEMICOLON       reduce using rule 48 (print_statement -> PRINT printable_values .)


state 64

    (144) class_declaration -> CLASS IDENTIFIER . class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (145) class_extends_opt -> . EXTENDS IDENTIFIER
    (146) class_extends_opt -> .

    EXTENDS         shift and go to state 119
    LEFT_BRACE      reduce using rule 146 (class_extends_opt -> .)

    class_extends_opt              shift and go to state 118

state 65

    (100) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 120


state 66

    (76) variable_assignment -> VARIABLE assignment_operator . values
    (77) variable_assignment -> VARIABLE assignment_operator . expression
    (78) variable_assignment -> VARIABLE assignment_operator . function_invocation SEMICOLON
    (79) variable_assignment -> VARIABLE assignment_operator . types_structure
    (80) variable_assignment -> VARIABLE assignment_operator . input
    (81) variable_assignment -> VARIABLE assignment_operator . special_function
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (63) expression -> . term
    (64) expression -> . term PLUS expression
    (65) expression -> . term MINUS expression
    (92) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (108) types_structure -> . structure_array_principal
    (109) types_structure -> . structure_matrix_principal
    (110) types_structure -> . structure_object_principal
    (106) input -> . FEGTS LEFT_PAREN STDIN RIGHT_PAREN
    (107) input -> . READLINE LEFT_PAREN STRING RIGHT_PAREN
    (101) special_function -> . arrow_function
    (102) special_function -> . anonymous_functions
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (66) term -> . factor
    (67) term -> . factor MULTIPLY term
    (68) term -> . factor DIVIDE term
    (69) term -> . factor MODULE term
    (70) term -> . factor POW term
    (111) structure_array_principal -> . indexed_array
    (112) structure_array_principal -> . associative_array
    (122) structure_matrix_principal -> . matrix_firstform
    (123) structure_matrix_principal -> . matrix_secondform
    (124) structure_matrix_principal -> . access_element_matrix
    (125) structure_matrix_principal -> . modify_element_matrix
    (126) structure_matrix_principal -> . add_element_matrix
    (136) structure_object_principal -> . object_creation
    (137) structure_object_principal -> . access_method_object
    (103) arrow_function -> . FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (104) anonymous_functions -> . FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
    (71) factor -> . INTEGER
    (72) factor -> . VARIABLE
    (73) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (113) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (115) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (127) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (128) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (133) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (134) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (135) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (138) object_creation -> . NEW IDENTIFIER
    (139) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE

    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFIER      shift and go to state 128
    FEGTS           shift and go to state 130
    READLINE        shift and go to state 131
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    FN              shift and go to state 134
    FUNCTION        shift and go to state 135
    VARIABLE        shift and go to state 121
    LEFT_PAREN      shift and go to state 129
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    values                         shift and go to state 122
    expression                     shift and go to state 123
    function_invocation            shift and go to state 124
    types_structure                shift and go to state 125
    input                          shift and go to state 126
    special_function               shift and go to state 127
    boolean                        shift and go to state 53
    term                           shift and go to state 60
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    arrow_function                 shift and go to state 132
    anonymous_functions            shift and go to state 133
    factor                         shift and go to state 61
    indexed_array                  shift and go to state 25
    associative_array              shift and go to state 26
    matrix_firstform               shift and go to state 27
    matrix_secondform              shift and go to state 28
    access_element_matrix          shift and go to state 29
    modify_element_matrix          shift and go to state 30
    add_element_matrix             shift and go to state 31
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33

state 67

    (82) variable_assignment -> VARIABLE INCREASE .

    SEMICOLON       reduce using rule 82 (variable_assignment -> VARIABLE INCREASE .)


state 68

    (83) variable_assignment -> VARIABLE DECREMENT .

    SEMICOLON       reduce using rule 83 (variable_assignment -> VARIABLE DECREMENT .)


state 69

    (133) access_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (134) modify_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (135) add_element_matrix -> VARIABLE LEFT_BRACKET . RIGHT_BRACKET EQUALS indexed_array

    INTEGER         shift and go to state 136
    RIGHT_BRACKET   shift and go to state 137


state 70

    (86) assignment_operator -> EQUALS .

    INTEGER         reduce using rule 86 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 86 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 86 (assignment_operator -> EQUALS .)
    IDENTIFIER      reduce using rule 86 (assignment_operator -> EQUALS .)
    FEGTS           reduce using rule 86 (assignment_operator -> EQUALS .)
    READLINE        reduce using rule 86 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 86 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 86 (assignment_operator -> EQUALS .)
    FN              reduce using rule 86 (assignment_operator -> EQUALS .)
    FUNCTION        reduce using rule 86 (assignment_operator -> EQUALS .)
    VARIABLE        reduce using rule 86 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 86 (assignment_operator -> EQUALS .)
    ARRAY           reduce using rule 86 (assignment_operator -> EQUALS .)
    LEFT_BRACKET    reduce using rule 86 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 86 (assignment_operator -> EQUALS .)


state 71

    (140) access_method_object -> VARIABLE MINUS . GREATER_THAN function_invocation
    (141) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER
    (142) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> VARIABLE MINUS . GREATER_THAN IDENTIFIER EQUALS VARIABLE

    GREATER_THAN    shift and go to state 138


state 72

    (87) assignment_operator -> PLUS_EQUALS .

    INTEGER         reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    STRING          reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    FLOAT           reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    FEGTS           reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    READLINE        reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    TRUE            reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    FALSE           reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    FN              reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    FUNCTION        reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    VARIABLE        reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    LEFT_PAREN      reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    ARRAY           reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    LEFT_BRACKET    reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)
    NEW             reduce using rule 87 (assignment_operator -> PLUS_EQUALS .)


state 73

    (84) variable_assignment -> INCREASE VARIABLE .

    SEMICOLON       reduce using rule 84 (variable_assignment -> INCREASE VARIABLE .)


state 74

    (85) variable_assignment -> DECREMENT VARIABLE .

    SEMICOLON       reduce using rule 85 (variable_assignment -> DECREMENT VARIABLE .)


state 75

    (12) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> IF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (63) expression -> . term
    (64) expression -> . term PLUS expression
    (65) expression -> . term MINUS expression
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (66) term -> . factor
    (67) term -> . factor MULTIPLY term
    (68) term -> . factor DIVIDE term
    (69) term -> . factor MODULE term
    (70) term -> . factor POW term
    (71) factor -> . INTEGER
