Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (262) class_extends_opt -> . EXTENDS IDENTIFIER
    (263) class_extends_opt -> .

    EXTENDS         shift and go to state 175
    LEFT_BRACE      reduce using rule 263 (class_extends_opt -> .)

    class_extends_opt              shift and go to state 176

state 88

    (172) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 177


state 89

    (143) variable_assignment -> VARIABLE assignment_operator . values
    (144) variable_assignment -> VARIABLE assignment_operator . IDENTIFIER
    (145) variable_assignment -> VARIABLE assignment_operator . expression
    (146) variable_assignment -> VARIABLE assignment_operator . function_invocation
    (147) variable_assignment -> VARIABLE assignment_operator . string_special_function
    (148) variable_assignment -> VARIABLE assignment_operator . array_special_function
    (149) variable_assignment -> VARIABLE assignment_operator . types_structure
    (150) variable_assignment -> VARIABLE assignment_operator . input
    (151) variable_assignment -> VARIABLE assignment_operator . special_function
    (152) variable_assignment -> VARIABLE assignment_operator . conditional
    (122) values -> . INTEGER
    (123) values -> . STRING
    (124) values -> . FLOAT
    (125) values -> . boolean
    (128) expression -> . term
    (129) expression -> . term PLUS expression
    (130) expression -> . term MINUS expression
    (163) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (164) function_invocation -> . VARIABLE LEFT_PAREN params RIGHT_PAREN
    (182) string_special_function -> . STRLEN LEFT_PAREN string_param RIGHT_PAREN
    (183) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
    (184) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
    (189) array_special_function -> . COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
    (190) array_special_function -> . COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
    (191) array_special_function -> . COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
    (192) array_special_function -> . ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
    (200) types_structure -> . structure_array_principal
    (201) types_structure -> . structure_matrix_principal
    (202) types_structure -> . structure_object_principal
    (180) input -> . FEGTS LEFT_PAREN STDIN RIGHT_PAREN
    (181) input -> . READLINE LEFT_PAREN STRING RIGHT_PAREN
    (173) special_function -> . arrow_function
    (174) special_function -> . anonymous_functions
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (126) boolean -> . TRUE
    (127) boolean -> . FALSE
    (131) term -> . factor
    (132) term -> . factor MULTIPLY term
    (133) term -> . factor DIVIDE term
    (134) term -> . factor MODULE term
    (135) term -> . factor POW term
    (203) structure_array_principal -> . indexed_array
    (204) structure_array_principal -> . associative_array
    (205) structure_array_principal -> . access_array_stucture
    (206) structure_array_principal -> . access_array_element
    (223) structure_matrix_principal -> . matrix_firstform
    (224) structure_matrix_principal -> . matrix_secondform
    (225) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (226) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (227) structure_matrix_principal -> . add_element_matrix
    (241) structure_object_principal -> . object_creation
    (242) structure_object_principal -> . access_method_object
    (175) arrow_function -> . FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (176) arrow_function -> . FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement
    (177) arrow_function -> . FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN expression
    (178) anonymous_functions -> . FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . VARIABLE
    (58) boolean_expression -> . IDENTIFIER
    (59) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (60) boolean_expression -> . logic_not_sentence
    (61) boolean_expression -> . logic_expression
    (136) factor -> . INTEGER
    (137) factor -> . FLOAT
    (138) factor -> . VARIABLE
    (139) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (140) factor -> . STRING
    (207) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (208) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (209) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (220) access_array_stucture -> . access_array_element SEMICOLON
    (221) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (222) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (228) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (229) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (234) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (238) modify_element_matrix -> . access_element_matrix EQUALS values
    (239) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (240) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (243) object_creation -> . NEW IDENTIFIER
    (244) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (245) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (246) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (247) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (248) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (249) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (250) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (251) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (252) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (253) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (254) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (81) comparation -> . values comparator_operator values
    (82) comparation -> . values comparator_operator expression
    (83) comparation -> . expression comparator_operator expression
    (84) comparation -> . VARIABLE EQUALS_EQUALS values
    (85) comparation -> . access_array_element EQUALS_EQUALS values
    (86) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (87) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (88) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (89) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (90) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (91) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (79) logic_not_sentence -> . LOGIC_NOT conditional
    (80) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (62) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (63) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (64) true_boolean_types -> . TRUE
    (65) true_boolean_types -> . STRING
    (66) true_boolean_types -> . INTEGER
    (67) true_boolean_types -> . FLOAT
    (68) true_boolean_types -> . VARIABLE
    (69) true_boolean_types -> . IDENTIFIER
    (70) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (71) false_boolean_types -> . FALSE
    (72) false_boolean_types -> . STRING
    (73) false_boolean_types -> . INTEGER
    (74) false_boolean_types -> . VARIABLE
    (75) false_boolean_types -> . IDENTIFIER
    (76) false_boolean_types -> . FLOAT
    (77) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (78) false_boolean_types -> . NULL

    IDENTIFIER      shift and go to state 180
    INTEGER         shift and go to state 119
    STRING          shift and go to state 189
    FLOAT           shift and go to state 120
    VARIABLE        shift and go to state 178
    STRLEN          shift and go to state 65
    SUBSTR          shift and go to state 66
    COUNT           shift and go to state 67
    ARRAY_POP       shift and go to state 68
    FEGTS           shift and go to state 190
    READLINE        shift and go to state 191
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    FN              shift and go to state 196
    FUNCTION        shift and go to state 197
    LEFT_PAREN      shift and go to state 113
    ARRAY           shift and go to state 198
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46
    LOGIC_NOT       shift and go to state 77
    NULL            shift and go to state 82

    values                         shift and go to state 179
    expression                     shift and go to state 181
    function_invocation            shift and go to state 182
    string_special_function        shift and go to state 183
    array_special_function         shift and go to state 184
    types_structure                shift and go to state 185
    input                          shift and go to state 186
    special_function               shift and go to state 187
    conditional                    shift and go to state 188
    boolean                        shift and go to state 62
    term                           shift and go to state 80
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    arrow_function                 shift and go to state 192
    anonymous_functions            shift and go to state 193
    boolean_expression             shift and go to state 63
    factor                         shift and go to state 83
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 194
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 195
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38
    comparation                    shift and go to state 71
    logic_not_sentence             shift and go to state 72
    logic_expression               shift and go to state 73
    true_boolean_types             shift and go to state 78
    false_boolean_types            shift and go to state 79

state 90

    (153) variable_assignment -> VARIABLE INCREASE .

    SEMICOLON       reduce using rule 153 (variable_assignment -> VARIABLE INCREASE .)


state 91

    (154) variable_assignment -> VARIABLE DECREMENT .

    SEMICOLON       reduce using rule 154 (variable_assignment -> VARIABLE DECREMENT .)


state 92

    (221) access_array_element -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET
    (222) access_array_element -> VARIABLE LEFT_BRACKET . VARIABLE RIGHT_BRACKET
    (234) access_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (235) access_element_matrix -> VARIABLE LEFT_BRACKET . VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (236) access_element_matrix -> VARIABLE LEFT_BRACKET . VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (237) access_element_matrix -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (240) add_element_matrix -> VARIABLE LEFT_BRACKET . RIGHT_BRACKET EQUALS indexed_array

    INTEGER         shift and go to state 200
    VARIABLE        shift and go to state 199
    RIGHT_BRACKET   shift and go to state 201


state 93

    (157) assignment_operator -> EQUALS .

    IDENTIFIER      reduce using rule 157 (assignment_operator -> EQUALS .)
    INTEGER         reduce using rule 157 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 157 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 157 (assignment_operator -> EQUALS .)
    VARIABLE        reduce using rule 157 (assignment_operator -> EQUALS .)
    STRLEN          reduce using rule 157 (assignment_operator -> EQUALS .)
    SUBSTR          reduce using rule 157 (assignment_operator -> EQUALS .)
    COUNT           reduce using rule 157 (assignment_operator -> EQUALS .)
    ARRAY_POP       reduce using rule 157 (assignment_operator -> EQUALS .)
    FEGTS           reduce using rule 157 (assignment_operator -> EQUALS .)
    READLINE        reduce using rule 157 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 157 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 157 (assignment_operator -> EQUALS .)
    FN              reduce using rule 157 (assignment_operator -> EQUALS .)
