Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    (113) associative_array -> ARRAY LEFT_PAREN . structure_array RIGHT_PAREN
    (126) matrix_firstform -> ARRAY LEFT_PAREN . structure_matrix_first RIGHT_PAREN SEMICOLON
    (119) values_array_indexed -> . values
    (120) values_array_indexed -> . values COMMA values_array_indexed
    (115) structure_array -> . key EQUALS GREATER_THAN values
    (116) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (130) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (131) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (117) key -> . INTEGER
    (118) key -> . STRING
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE

    ARRAY           shift and go to state 142
    INTEGER         shift and go to state 148
    STRING          shift and go to state 149
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    values_array_indexed           shift and go to state 143
    structure_array                shift and go to state 144
    structure_matrix_first         shift and go to state 145
    values                         shift and go to state 146
    key                            shift and go to state 147
    boolean                        shift and go to state 53

state 80

    (114) associative_array -> ARRAY LEFT_BRACKET . structure_array RIGHT_BRACKET
    (115) structure_array -> . key EQUALS GREATER_THAN values
    (116) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (117) key -> . INTEGER
    (118) key -> . STRING

    INTEGER         shift and go to state 151
    STRING          shift and go to state 152

    structure_array                shift and go to state 150
    key                            shift and go to state 147

state 81

    (128) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET
    (129) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET COMMA structure_matrix_second
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE

    INTEGER         shift and go to state 154
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    values                         shift and go to state 153
    boolean                        shift and go to state 53

state 82

    (127) matrix_secondform -> LEFT_BRACKET structure_matrix_second . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 155


state 83

    (137) object_creation -> NEW IDENTIFIER .
    (138) object_creation -> NEW IDENTIFIER . LEFT_PAREN params RIGHT_PAREN

    ECHO            reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    PRINT           reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    CLASS           reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    FUNCTION        reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    VARIABLE        reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    INCREASE        reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    DECREMENT       reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    IF              reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    WHILE           reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    CONST           reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    DEFINE          reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    ARRAY           reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    NEW             reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    $end            reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    SEMICOLON       reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    RETURN          reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    BREAK           reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 137 (object_creation -> NEW IDENTIFIER .)
    LEFT_PAREN      shift and go to state 156


state 84

    (30) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (72) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE

    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58
    INTEGER         shift and go to state 158
    VARIABLE        shift and go to state 108
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    conditional                    shift and go to state 157
    expression                     shift and go to state 87
    boolean_expression             shift and go to state 54
    term                           shift and go to state 60
    comparation                    shift and go to state 57
    factor                         shift and go to state 61
    values                         shift and go to state 107
    boolean                        shift and go to state 53

state 85

    (45) print_statement -> ECHO LEFT_PAREN printable_values . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 159


state 86

    (30) boolean_expression -> LEFT_PAREN conditional . RIGHT_PAREN
    (53) printable_values -> conditional .
    (54) printable_values -> conditional . COMMA printable_values

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 160
    COMMA           shift and go to state 101

  ! RIGHT_PAREN     [ reduce using rule 53 (printable_values -> conditional .) ]


state 87

    (72) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (34) comparation -> expression . comparator_operator expression
    (35) comparator_operator -> . EQUALS_EQUALS
    (36) comparator_operator -> . IDENTICAL
    (37) comparator_operator -> . NOT_EQUALS
    (38) comparator_operator -> . NOT_IDENTICAL
    (39) comparator_operator -> . SMALL_THAN
    (40) comparator_operator -> . GREATER_THAN
    (41) comparator_operator -> . SMALL_EQUALS_TO
    (42) comparator_operator -> . GREATER_EQUALS_TO
    (43) comparator_operator -> . SPACECRAFT
    (44) comparator_operator -> . NULL_FUSION

    RIGHT_PAREN     shift and go to state 161
    EQUALS_EQUALS   shift and go to state 90
    IDENTICAL       shift and go to state 91
    NOT_EQUALS      shift and go to state 92
    NOT_IDENTICAL   shift and go to state 93
    SMALL_THAN      shift and go to state 94
    GREATER_THAN    shift and go to state 95
    SMALL_EQUALS_TO shift and go to state 96
    GREATER_EQUALS_TO shift and go to state 97
    SPACECRAFT      shift and go to state 98
    NULL_FUSION     shift and go to state 99

    comparator_operator            shift and go to state 109

state 88

    (50) printable_values -> values COMMA . printable_values
    (49) printable_values -> . values
    (50) printable_values -> . values COMMA printable_values
    (51) printable_values -> . VARIABLE
    (52) printable_values -> . VARIABLE COMMA printable_values
    (53) printable_values -> . conditional
    (54) printable_values -> . conditional COMMA printable_values
    (55) printable_values -> . access_method_object
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (139) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER SEMICOLON
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values SEMICOLON
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE SEMICOLON
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58

    values                         shift and go to state 46
    printable_values               shift and go to state 162
    conditional                    shift and go to state 48
    access_method_object           shift and go to state 49
    boolean                        shift and go to state 53
    boolean_expression             shift and go to state 54
    comparation                    shift and go to state 57
    expression                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 89

    (32) comparation -> values comparator_operator . values
    (33) comparation -> values comparator_operator . expression
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    VARIABLE        shift and go to state 108
    LEFT_PAREN      shift and go to state 128

    values                         shift and go to state 163
    expression                     shift and go to state 164
    boolean                        shift and go to state 53
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 90

    (35) comparator_operator -> EQUALS_EQUALS .

    INTEGER         reduce using rule 35 (comparator_operator -> EQUALS_EQUALS .)
    STRING          reduce using rule 35 (comparator_operator -> EQUALS_EQUALS .)
    FLOAT           reduce using rule 35 (comparator_operator -> EQUALS_EQUALS .)
    TRUE            reduce using rule 35 (comparator_operator -> EQUALS_EQUALS .)
    FALSE           reduce using rule 35 (comparator_operator -> EQUALS_EQUALS .)
    VARIABLE        reduce using rule 35 (comparator_operator -> EQUALS_EQUALS .)
    LEFT_PAREN      reduce using rule 35 (comparator_operator -> EQUALS_EQUALS .)


state 91

    (36) comparator_operator -> IDENTICAL .

    INTEGER         reduce using rule 36 (comparator_operator -> IDENTICAL .)
    STRING          reduce using rule 36 (comparator_operator -> IDENTICAL .)
    FLOAT           reduce using rule 36 (comparator_operator -> IDENTICAL .)
    TRUE            reduce using rule 36 (comparator_operator -> IDENTICAL .)
    FALSE           reduce using rule 36 (comparator_operator -> IDENTICAL .)
    VARIABLE        reduce using rule 36 (comparator_operator -> IDENTICAL .)
    LEFT_PAREN      reduce using rule 36 (comparator_operator -> IDENTICAL .)


state 92

    (37) comparator_operator -> NOT_EQUALS .

    INTEGER         reduce using rule 37 (comparator_operator -> NOT_EQUALS .)
    STRING          reduce using rule 37 (comparator_operator -> NOT_EQUALS .)
    FLOAT           reduce using rule 37 (comparator_operator -> NOT_EQUALS .)
    TRUE            reduce using rule 37 (comparator_operator -> NOT_EQUALS .)
    FALSE           reduce using rule 37 (comparator_operator -> NOT_EQUALS .)
    VARIABLE        reduce using rule 37 (comparator_operator -> NOT_EQUALS .)
    LEFT_PAREN      reduce using rule 37 (comparator_operator -> NOT_EQUALS .)
