Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 126 (values -> boolean .)
    STRING_CONCATENATION reduce using rule 126 (values -> boolean .)
    EQUALS_EQUALS   reduce using rule 126 (values -> boolean .)
    IDENTICAL       reduce using rule 126 (values -> boolean .)
    NOT_EQUALS      reduce using rule 126 (values -> boolean .)
    NOT_IDENTICAL   reduce using rule 126 (values -> boolean .)
    SMALL_THAN      reduce using rule 126 (values -> boolean .)
    GREATER_THAN    reduce using rule 126 (values -> boolean .)
    SMALL_EQUALS_TO reduce using rule 126 (values -> boolean .)
    GREATER_EQUALS_TO reduce using rule 126 (values -> boolean .)
    SPACECRAFT      reduce using rule 126 (values -> boolean .)
    NULL_FUSION     reduce using rule 126 (values -> boolean .)
    SEMICOLON       reduce using rule 126 (values -> boolean .)
    RIGHT_PAREN     reduce using rule 126 (values -> boolean .)
    RIGHT_BRACKET   reduce using rule 126 (values -> boolean .)
    LOGIC_AND       reduce using rule 126 (values -> boolean .)
    LOGIC_OR        reduce using rule 126 (values -> boolean .)
    LOGIC_XOR       reduce using rule 126 (values -> boolean .)
    ECHO            reduce using rule 126 (values -> boolean .)
    PRINT           reduce using rule 126 (values -> boolean .)
    CLASS           reduce using rule 126 (values -> boolean .)
    INTERFACE       reduce using rule 126 (values -> boolean .)
    FUNCTION        reduce using rule 126 (values -> boolean .)
    VARIABLE        reduce using rule 126 (values -> boolean .)
    INCREASE        reduce using rule 126 (values -> boolean .)
    DECREMENT       reduce using rule 126 (values -> boolean .)
    IF              reduce using rule 126 (values -> boolean .)
    WHILE           reduce using rule 126 (values -> boolean .)
    FOR             reduce using rule 126 (values -> boolean .)
    CONST           reduce using rule 126 (values -> boolean .)
    DEFINE          reduce using rule 126 (values -> boolean .)
    ARRAY           reduce using rule 126 (values -> boolean .)
    LEFT_BRACKET    reduce using rule 126 (values -> boolean .)
    NEW             reduce using rule 126 (values -> boolean .)
    $end            reduce using rule 126 (values -> boolean .)
    RETURN          reduce using rule 126 (values -> boolean .)
    BREAK           reduce using rule 126 (values -> boolean .)
    RIGHT_BRACE     reduce using rule 126 (values -> boolean .)


state 60

    (53) conditional -> boolean_expression .
    (54) conditional -> boolean_expression . logic_operator boolean_expression
    (55) logic_operator -> . LOGIC_AND
    (56) logic_operator -> . LOGIC_OR
    (57) logic_operator -> . LOGIC_XOR

  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LOGIC_XOR resolved as shift
    COMMA           reduce using rule 53 (conditional -> boolean_expression .)
    STRING_CONCATENATION reduce using rule 53 (conditional -> boolean_expression .)
    SEMICOLON       reduce using rule 53 (conditional -> boolean_expression .)
    RIGHT_PAREN     reduce using rule 53 (conditional -> boolean_expression .)
    LOGIC_AND       shift and go to state 138
    LOGIC_OR        shift and go to state 139
    LOGIC_XOR       shift and go to state 140

  ! LOGIC_AND       [ reduce using rule 53 (conditional -> boolean_expression .) ]
  ! LOGIC_OR        [ reduce using rule 53 (conditional -> boolean_expression .) ]
  ! LOGIC_XOR       [ reduce using rule 53 (conditional -> boolean_expression .) ]

    logic_operator                 shift and go to state 137

state 61

    (127) boolean -> TRUE .
    (66) true_boolean_types -> TRUE .

    COMMA           reduce using rule 127 (boolean -> TRUE .)
    STRING_CONCATENATION reduce using rule 127 (boolean -> TRUE .)
    EQUALS_EQUALS   reduce using rule 127 (boolean -> TRUE .)
    IDENTICAL       reduce using rule 127 (boolean -> TRUE .)
    NOT_EQUALS      reduce using rule 127 (boolean -> TRUE .)
    NOT_IDENTICAL   reduce using rule 127 (boolean -> TRUE .)
    SMALL_THAN      reduce using rule 127 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 127 (boolean -> TRUE .)
    SMALL_EQUALS_TO reduce using rule 127 (boolean -> TRUE .)
    GREATER_EQUALS_TO reduce using rule 127 (boolean -> TRUE .)
    SPACECRAFT      reduce using rule 127 (boolean -> TRUE .)
    NULL_FUSION     reduce using rule 127 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 127 (boolean -> TRUE .)
    RIGHT_PAREN     reduce using rule 127 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 66 (true_boolean_types -> TRUE .)
    LOGIC_OR        reduce using rule 66 (true_boolean_types -> TRUE .)
    LOGIC_XOR       reduce using rule 66 (true_boolean_types -> TRUE .)


state 62

    (128) boolean -> FALSE .
    (73) false_boolean_types -> FALSE .

    COMMA           reduce using rule 128 (boolean -> FALSE .)
    STRING_CONCATENATION reduce using rule 128 (boolean -> FALSE .)
    EQUALS_EQUALS   reduce using rule 128 (boolean -> FALSE .)
    IDENTICAL       reduce using rule 128 (boolean -> FALSE .)
    NOT_EQUALS      reduce using rule 128 (boolean -> FALSE .)
    NOT_IDENTICAL   reduce using rule 128 (boolean -> FALSE .)
    SMALL_THAN      reduce using rule 128 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 128 (boolean -> FALSE .)
    SMALL_EQUALS_TO reduce using rule 128 (boolean -> FALSE .)
    GREATER_EQUALS_TO reduce using rule 128 (boolean -> FALSE .)
    SPACECRAFT      reduce using rule 128 (boolean -> FALSE .)
    NULL_FUSION     reduce using rule 128 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 128 (boolean -> FALSE .)
    RIGHT_PAREN     reduce using rule 128 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 73 (false_boolean_types -> FALSE .)
    LOGIC_OR        reduce using rule 73 (false_boolean_types -> FALSE .)
    LOGIC_XOR       reduce using rule 73 (false_boolean_types -> FALSE .)


state 63

    (58) boolean_expression -> comparation .

    LOGIC_AND       reduce using rule 58 (boolean_expression -> comparation .)
    LOGIC_OR        reduce using rule 58 (boolean_expression -> comparation .)
    LOGIC_XOR       reduce using rule 58 (boolean_expression -> comparation .)
    COMMA           reduce using rule 58 (boolean_expression -> comparation .)
    STRING_CONCATENATION reduce using rule 58 (boolean_expression -> comparation .)
    SEMICOLON       reduce using rule 58 (boolean_expression -> comparation .)
    RIGHT_PAREN     reduce using rule 58 (boolean_expression -> comparation .)


state 64

    (60) boolean_expression -> IDENTIFIER .
    (71) true_boolean_types -> IDENTIFIER .
    (77) false_boolean_types -> IDENTIFIER .

  ! reduce/reduce conflict for LOGIC_AND resolved using rule 60 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 60 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 60 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 60 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 60 (boolean_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 60 (boolean_expression -> IDENTIFIER .)
    LOGIC_AND       reduce using rule 60 (boolean_expression -> IDENTIFIER .)
    LOGIC_OR        reduce using rule 60 (boolean_expression -> IDENTIFIER .)
    LOGIC_XOR       reduce using rule 60 (boolean_expression -> IDENTIFIER .)
    COMMA           reduce using rule 60 (boolean_expression -> IDENTIFIER .)
    STRING_CONCATENATION reduce using rule 60 (boolean_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 60 (boolean_expression -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 60 (boolean_expression -> IDENTIFIER .)

  ! LOGIC_AND       [ reduce using rule 71 (true_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_OR        [ reduce using rule 71 (true_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_XOR       [ reduce using rule 71 (true_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_AND       [ reduce using rule 77 (false_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_OR        [ reduce using rule 77 (false_boolean_types -> IDENTIFIER .) ]
  ! LOGIC_XOR       [ reduce using rule 77 (false_boolean_types -> IDENTIFIER .) ]


state 65

    (62) boolean_expression -> logic_not_sentence .

    LOGIC_AND       reduce using rule 62 (boolean_expression -> logic_not_sentence .)
    LOGIC_OR        reduce using rule 62 (boolean_expression -> logic_not_sentence .)
    LOGIC_XOR       reduce using rule 62 (boolean_expression -> logic_not_sentence .)
    COMMA           reduce using rule 62 (boolean_expression -> logic_not_sentence .)
    STRING_CONCATENATION reduce using rule 62 (boolean_expression -> logic_not_sentence .)
    SEMICOLON       reduce using rule 62 (boolean_expression -> logic_not_sentence .)
    RIGHT_PAREN     reduce using rule 62 (boolean_expression -> logic_not_sentence .)


state 66

    (63) boolean_expression -> logic_expression .

    LOGIC_AND       reduce using rule 63 (boolean_expression -> logic_expression .)
    LOGIC_OR        reduce using rule 63 (boolean_expression -> logic_expression .)
    LOGIC_XOR       reduce using rule 63 (boolean_expression -> logic_expression .)
    COMMA           reduce using rule 63 (boolean_expression -> logic_expression .)
    STRING_CONCATENATION reduce using rule 63 (boolean_expression -> logic_expression .)
    SEMICOLON       reduce using rule 63 (boolean_expression -> logic_expression .)
    RIGHT_PAREN     reduce using rule 63 (boolean_expression -> logic_expression .)


state 67

    (251) access_method_object -> access_array_element . MINUS GREATER_THAN function_invocation
    (252) access_method_object -> access_array_element . MINUS GREATER_THAN accessType
    (253) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS values
    (254) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (255) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS access_array_element
    (87) comparation -> access_array_element . EQUALS_EQUALS values
    (88) comparation -> access_array_element . EQUALS_EQUALS VARIABLE
    (91) comparation -> access_array_element . EQUALS_EQUALS access_array_element

    MINUS           shift and go to state 92
    EQUALS_EQUALS   shift and go to state 141


state 68

    (85) comparation -> expression . comparator_operator expression
    (94) comparator_operator -> . EQUALS_EQUALS
    (95) comparator_operator -> . IDENTICAL
    (96) comparator_operator -> . NOT_EQUALS
    (97) comparator_operator -> . NOT_IDENTICAL
    (98) comparator_operator -> . SMALL_THAN
    (99) comparator_operator -> . GREATER_THAN
    (100) comparator_operator -> . SMALL_EQUALS_TO
    (101) comparator_operator -> . GREATER_EQUALS_TO
    (102) comparator_operator -> . SPACECRAFT
    (103) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 118
    IDENTICAL       shift and go to state 119
    NOT_EQUALS      shift and go to state 120
    NOT_IDENTICAL   shift and go to state 121
    SMALL_THAN      shift and go to state 122
    GREATER_THAN    shift and go to state 123
    SMALL_EQUALS_TO shift and go to state 124
    GREATER_EQUALS_TO shift and go to state 125
    SPACECRAFT      shift and go to state 126
    NULL_FUSION     shift and go to state 127

    comparator_operator            shift and go to state 142

state 69

    (92) comparation -> access_element_matrix . EQUALS_EQUALS VARIABLE

    EQUALS_EQUALS   shift and go to state 143


state 70

    (81) logic_not_sentence -> LOGIC_NOT . conditional
    (82) logic_not_sentence -> LOGIC_NOT . VARIABLE
    (53) conditional -> . boolean_expression
    (54) conditional -> . boolean_expression logic_operator boolean_expression
    (58) boolean_expression -> . comparation
    (59) boolean_expression -> . VARIABLE
    (60) boolean_expression -> . IDENTIFIER
    (61) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (62) boolean_expression -> . logic_not_sentence
    (63) boolean_expression -> . logic_expression
    (83) comparation -> . values comparator_operator values
    (84) comparation -> . values comparator_operator expression
    (85) comparation -> . expression comparator_operator expression
    (86) comparation -> . VARIABLE EQUALS_EQUALS values
    (87) comparation -> . access_array_element EQUALS_EQUALS values
    (88) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (89) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (90) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (91) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (92) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (93) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (81) logic_not_sentence -> . LOGIC_NOT conditional
    (82) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (64) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (65) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (123) values -> . INTEGER
    (124) values -> . STRING
    (125) values -> . FLOAT
    (126) values -> . boolean
    (129) expression -> . term
    (130) expression -> . term PLUS expression
    (131) expression -> . term MINUS expression
    (222) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (223) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (238) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (66) true_boolean_types -> . TRUE
    (67) true_boolean_types -> . STRING
    (68) true_boolean_types -> . INTEGER
    (69) true_boolean_types -> . FLOAT
    (70) true_boolean_types -> . VARIABLE
    (71) true_boolean_types -> . IDENTIFIER
    (72) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (73) false_boolean_types -> . FALSE
    (74) false_boolean_types -> . STRING
    (75) false_boolean_types -> . INTEGER
    (76) false_boolean_types -> . VARIABLE
    (77) false_boolean_types -> . IDENTIFIER
    (78) false_boolean_types -> . FLOAT
    (79) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (80) false_boolean_types -> . NULL
    (127) boolean -> . TRUE
    (128) boolean -> . FALSE
    (132) term -> . factor
    (133) term -> . factor MULTIPLY term
    (134) term -> . factor DIVIDE term
    (135) term -> . factor MODULE term
    (136) term -> . factor POW term
    (137) factor -> . INTEGER
    (138) factor -> . FLOAT
    (139) factor -> . VARIABLE
    (140) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (141) factor -> . STRING
