Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 157
    LOGIC_NOT       shift and go to state 66
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    conditional                    shift and go to state 158
    boolean_expression             shift and go to state 58
    comparation                    shift and go to state 61
    logic_not_sentence             shift and go to state 62
    values                         shift and go to state 126
    expression                     shift and go to state 63
    access_array_element           shift and go to state 64
    access_element_matrix          shift and go to state 65
    boolean                        shift and go to state 57
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 87

    (27) for_statement -> FOR LEFT_PAREN . VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> FOR LEFT_PAREN . VARIABLE EQUALS expression_for SEMICOLON SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (29) for_statement -> FOR LEFT_PAREN . SEMICOLON SEMICOLON RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    VARIABLE        shift and go to state 159
    SEMICOLON       shift and go to state 160


state 88

    (127) const_syntax -> CONST IDENTIFIER . EQUALS values

    EQUALS          shift and go to state 161


state 89

    (128) define_syntax -> DEFINE LEFT_PAREN . STRING COMMA values RIGHT_PAREN

    STRING          shift and go to state 162


state 90

    (152) indexed_array -> ARRAY LEFT_PAREN . values_array_indexed RIGHT_PAREN
    (153) associative_array -> ARRAY LEFT_PAREN . structure_array RIGHT_PAREN
    (173) matrix_firstform -> ARRAY LEFT_PAREN . structure_matrix_first RIGHT_PAREN SEMICOLON
    (159) values_array_indexed -> . values
    (160) values_array_indexed -> . values COMMA values_array_indexed
    (161) values_array_indexed -> . object_creation
    (162) values_array_indexed -> . object_creation COMMA values_array_indexed
    (163) values_array_indexed -> . indexed_array
    (164) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (155) structure_array -> . key EQUALS GREATER_THAN values
    (156) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (177) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (178) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
    (94) values -> . INTEGER
    (95) values -> . STRING
    (96) values -> . FLOAT
    (97) values -> . boolean
    (187) object_creation -> . NEW IDENTIFIER
    (188) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (152) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (157) key -> . INTEGER
    (158) key -> . STRING
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    ARRAY           shift and go to state 163
    INTEGER         shift and go to state 171
    STRING          shift and go to state 172
    FLOAT           shift and go to state 56
    NEW             shift and go to state 44
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    values_array_indexed           shift and go to state 164
    structure_array                shift and go to state 165
    structure_matrix_first         shift and go to state 166
    values                         shift and go to state 167
    object_creation                shift and go to state 168
    indexed_array                  shift and go to state 169
    key                            shift and go to state 170
    boolean                        shift and go to state 57

state 91

    (154) associative_array -> ARRAY LEFT_BRACKET . structure_array RIGHT_BRACKET
    (155) structure_array -> . key EQUALS GREATER_THAN values
    (156) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (157) key -> . INTEGER
    (158) key -> . STRING

    INTEGER         shift and go to state 174
    STRING          shift and go to state 175

    structure_array                shift and go to state 173
    key                            shift and go to state 170

state 92

    (175) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET
    (176) structure_matrix_second -> LEFT_BRACKET . values RIGHT_BRACKET COMMA structure_matrix_second
    (94) values -> . INTEGER
    (95) values -> . STRING
    (96) values -> . FLOAT
    (97) values -> . boolean
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    INTEGER         shift and go to state 177
    STRING          shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    values                         shift and go to state 176
    boolean                        shift and go to state 57

state 93

    (174) matrix_secondform -> LEFT_BRACKET structure_matrix_second . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 178


state 94

    (187) object_creation -> NEW IDENTIFIER .
    (188) object_creation -> NEW IDENTIFIER . LEFT_PAREN params RIGHT_PAREN

    ECHO            reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    PRINT           reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    CLASS           reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    FUNCTION        reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    VARIABLE        reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    INCREASE        reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    DECREMENT       reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    IF              reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    WHILE           reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    FOR             reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    CONST           reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    DEFINE          reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    ARRAY           reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    NEW             reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    $end            reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    COMMA           reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    SEMICOLON       reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    RETURN          reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    BREAK           reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 187 (object_creation -> NEW IDENTIFIER .)
    LEFT_PAREN      shift and go to state 179


state 95

    (57) boolean_expression -> LEFT_PAREN . conditional RIGHT_PAREN
    (110) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (100) expression -> . term
    (101) expression -> . term PLUS expression
    (102) expression -> . term MINUS expression
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (58) boolean_expression -> . logic_not_sentence
    (103) term -> . factor
    (104) term -> . factor MULTIPLY term
    (105) term -> . factor DIVIDE term
    (106) term -> . factor MODULE term
    (107) term -> . factor POW term
    (61) comparation -> . values comparator_operator values
    (62) comparation -> . values comparator_operator expression
    (63) comparation -> . expression comparator_operator expression
    (64) comparation -> . VARIABLE EQUALS_EQUALS values
    (65) comparation -> . access_array_element EQUALS_EQUALS values
    (66) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (67) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (68) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (69) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (70) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (71) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (59) logic_not_sentence -> . LOGIC_NOT conditional
    (60) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (108) factor -> . INTEGER
    (109) factor -> . VARIABLE
    (110) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (94) values -> . INTEGER
    (95) values -> . STRING
    (96) values -> . FLOAT
    (97) values -> . boolean
    (166) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (167) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (179) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    LEFT_PAREN      shift and go to state 95
    VARIABLE        shift and go to state 181
    LOGIC_NOT       shift and go to state 66
    INTEGER         shift and go to state 182
    STRING          shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    conditional                    shift and go to state 180
    expression                     shift and go to state 98
    boolean_expression             shift and go to state 58
    term                           shift and go to state 67
    comparation                    shift and go to state 61
    logic_not_sentence             shift and go to state 62
    factor                         shift and go to state 68
    values                         shift and go to state 126
    access_array_element           shift and go to state 64
    access_element_matrix          shift and go to state 65
    boolean                        shift and go to state 57

state 96

    (82) print_statement -> ECHO LEFT_PAREN printable_values . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 183


state 97

    (57) boolean_expression -> LEFT_PAREN conditional . RIGHT_PAREN
    (90) printable_values -> conditional .
    (91) printable_values -> conditional . COMMA printable_values

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 184
    COMMA           shift and go to state 115

  ! RIGHT_PAREN     [ reduce using rule 90 (printable_values -> conditional .) ]


state 98

    (110) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (63) comparation -> expression . comparator_operator expression
    (72) comparator_operator -> . EQUALS_EQUALS
    (73) comparator_operator -> . IDENTICAL
    (74) comparator_operator -> . NOT_EQUALS
    (75) comparator_operator -> . NOT_IDENTICAL
    (76) comparator_operator -> . SMALL_THAN
    (77) comparator_operator -> . GREATER_THAN
    (78) comparator_operator -> . SMALL_EQUALS_TO
    (79) comparator_operator -> . GREATER_EQUALS_TO
    (80) comparator_operator -> . SPACECRAFT
    (81) comparator_operator -> . NULL_FUSION

    RIGHT_PAREN     shift and go to state 185
    EQUALS_EQUALS   shift and go to state 102
    IDENTICAL       shift and go to state 103
    NOT_EQUALS      shift and go to state 104
    NOT_IDENTICAL   shift and go to state 105
    SMALL_THAN      shift and go to state 106
    GREATER_THAN    shift and go to state 107
    SMALL_EQUALS_TO shift and go to state 108
    GREATER_EQUALS_TO shift and go to state 109
    SPACECRAFT      shift and go to state 110
    NULL_FUSION     shift and go to state 111

    comparator_operator            shift and go to state 121

state 99

    (88) printable_values -> VARIABLE .
    (89) printable_values -> VARIABLE . COMMA printable_values
    (189) access_method_object -> VARIABLE . MINUS GREATER_THAN function_invocation
    (190) access_method_object -> VARIABLE . MINUS GREATER_THAN IDENTIFIER
    (191) access_method_object -> VARIABLE . MINUS GREATER_THAN IDENTIFIER EQUALS values
    (192) access_method_object -> VARIABLE . MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (64) comparation -> VARIABLE . EQUALS_EQUALS values
    (67) comparation -> VARIABLE . EQUALS_EQUALS access_array_element
    (68) comparation -> VARIABLE . EQUALS_EQUALS VARIABLE
    (71) comparation -> VARIABLE . EQUALS_EQUALS access_element_matrix
    (109) factor -> VARIABLE .
    (166) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (167) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (179) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (180) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (181) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 88 (printable_values -> VARIABLE .)
  ! shift/reduce conflict for EQUALS_EQUALS resolved as shift
    RIGHT_PAREN     reduce using rule 88 (printable_values -> VARIABLE .)
    COMMA           shift and go to state 112
    MINUS           shift and go to state 78
    EQUALS_EQUALS   shift and go to state 113
