Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    printable_values               shift and go to state 164
    conditional                    shift and go to state 48
    boolean                        shift and go to state 52
    boolean_expression             shift and go to state 53
    comparation                    shift and go to state 56
    logic_not_sentence             shift and go to state 57
    expression                     shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 90

    (49) comparation -> values comparator_operator . values
    (50) comparation -> values comparator_operator . expression
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    VARIABLE        shift and go to state 167
    LEFT_PAREN      shift and go to state 128

    values                         shift and go to state 165
    expression                     shift and go to state 166
    boolean                        shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 91

    (53) comparator_operator -> EQUALS_EQUALS .

    INTEGER         reduce using rule 53 (comparator_operator -> EQUALS_EQUALS .)
    STRING          reduce using rule 53 (comparator_operator -> EQUALS_EQUALS .)
    FLOAT           reduce using rule 53 (comparator_operator -> EQUALS_EQUALS .)
    TRUE            reduce using rule 53 (comparator_operator -> EQUALS_EQUALS .)
    FALSE           reduce using rule 53 (comparator_operator -> EQUALS_EQUALS .)
    VARIABLE        reduce using rule 53 (comparator_operator -> EQUALS_EQUALS .)
    LEFT_PAREN      reduce using rule 53 (comparator_operator -> EQUALS_EQUALS .)


state 92

    (54) comparator_operator -> IDENTICAL .

    INTEGER         reduce using rule 54 (comparator_operator -> IDENTICAL .)
    STRING          reduce using rule 54 (comparator_operator -> IDENTICAL .)
    FLOAT           reduce using rule 54 (comparator_operator -> IDENTICAL .)
    TRUE            reduce using rule 54 (comparator_operator -> IDENTICAL .)
    FALSE           reduce using rule 54 (comparator_operator -> IDENTICAL .)
    VARIABLE        reduce using rule 54 (comparator_operator -> IDENTICAL .)
    LEFT_PAREN      reduce using rule 54 (comparator_operator -> IDENTICAL .)


state 93

    (55) comparator_operator -> NOT_EQUALS .

    INTEGER         reduce using rule 55 (comparator_operator -> NOT_EQUALS .)
    STRING          reduce using rule 55 (comparator_operator -> NOT_EQUALS .)
    FLOAT           reduce using rule 55 (comparator_operator -> NOT_EQUALS .)
    TRUE            reduce using rule 55 (comparator_operator -> NOT_EQUALS .)
    FALSE           reduce using rule 55 (comparator_operator -> NOT_EQUALS .)
    VARIABLE        reduce using rule 55 (comparator_operator -> NOT_EQUALS .)
    LEFT_PAREN      reduce using rule 55 (comparator_operator -> NOT_EQUALS .)


state 94

    (56) comparator_operator -> NOT_IDENTICAL .

    INTEGER         reduce using rule 56 (comparator_operator -> NOT_IDENTICAL .)
    STRING          reduce using rule 56 (comparator_operator -> NOT_IDENTICAL .)
    FLOAT           reduce using rule 56 (comparator_operator -> NOT_IDENTICAL .)
    TRUE            reduce using rule 56 (comparator_operator -> NOT_IDENTICAL .)
    FALSE           reduce using rule 56 (comparator_operator -> NOT_IDENTICAL .)
    VARIABLE        reduce using rule 56 (comparator_operator -> NOT_IDENTICAL .)
    LEFT_PAREN      reduce using rule 56 (comparator_operator -> NOT_IDENTICAL .)


state 95

    (57) comparator_operator -> SMALL_THAN .

    INTEGER         reduce using rule 57 (comparator_operator -> SMALL_THAN .)
    STRING          reduce using rule 57 (comparator_operator -> SMALL_THAN .)
    FLOAT           reduce using rule 57 (comparator_operator -> SMALL_THAN .)
    TRUE            reduce using rule 57 (comparator_operator -> SMALL_THAN .)
    FALSE           reduce using rule 57 (comparator_operator -> SMALL_THAN .)
    VARIABLE        reduce using rule 57 (comparator_operator -> SMALL_THAN .)
    LEFT_PAREN      reduce using rule 57 (comparator_operator -> SMALL_THAN .)


state 96

    (58) comparator_operator -> GREATER_THAN .

    INTEGER         reduce using rule 58 (comparator_operator -> GREATER_THAN .)
    STRING          reduce using rule 58 (comparator_operator -> GREATER_THAN .)
    FLOAT           reduce using rule 58 (comparator_operator -> GREATER_THAN .)
    TRUE            reduce using rule 58 (comparator_operator -> GREATER_THAN .)
    FALSE           reduce using rule 58 (comparator_operator -> GREATER_THAN .)
    VARIABLE        reduce using rule 58 (comparator_operator -> GREATER_THAN .)
    LEFT_PAREN      reduce using rule 58 (comparator_operator -> GREATER_THAN .)


state 97

    (59) comparator_operator -> SMALL_EQUALS_TO .

    INTEGER         reduce using rule 59 (comparator_operator -> SMALL_EQUALS_TO .)
    STRING          reduce using rule 59 (comparator_operator -> SMALL_EQUALS_TO .)
    FLOAT           reduce using rule 59 (comparator_operator -> SMALL_EQUALS_TO .)
    TRUE            reduce using rule 59 (comparator_operator -> SMALL_EQUALS_TO .)
    FALSE           reduce using rule 59 (comparator_operator -> SMALL_EQUALS_TO .)
    VARIABLE        reduce using rule 59 (comparator_operator -> SMALL_EQUALS_TO .)
    LEFT_PAREN      reduce using rule 59 (comparator_operator -> SMALL_EQUALS_TO .)


state 98

    (60) comparator_operator -> GREATER_EQUALS_TO .

    INTEGER         reduce using rule 60 (comparator_operator -> GREATER_EQUALS_TO .)
    STRING          reduce using rule 60 (comparator_operator -> GREATER_EQUALS_TO .)
    FLOAT           reduce using rule 60 (comparator_operator -> GREATER_EQUALS_TO .)
    TRUE            reduce using rule 60 (comparator_operator -> GREATER_EQUALS_TO .)
    FALSE           reduce using rule 60 (comparator_operator -> GREATER_EQUALS_TO .)
    VARIABLE        reduce using rule 60 (comparator_operator -> GREATER_EQUALS_TO .)
    LEFT_PAREN      reduce using rule 60 (comparator_operator -> GREATER_EQUALS_TO .)


state 99

    (61) comparator_operator -> SPACECRAFT .

    INTEGER         reduce using rule 61 (comparator_operator -> SPACECRAFT .)
    STRING          reduce using rule 61 (comparator_operator -> SPACECRAFT .)
    FLOAT           reduce using rule 61 (comparator_operator -> SPACECRAFT .)
    TRUE            reduce using rule 61 (comparator_operator -> SPACECRAFT .)
    FALSE           reduce using rule 61 (comparator_operator -> SPACECRAFT .)
    VARIABLE        reduce using rule 61 (comparator_operator -> SPACECRAFT .)
    LEFT_PAREN      reduce using rule 61 (comparator_operator -> SPACECRAFT .)


state 100

    (62) comparator_operator -> NULL_FUSION .

    INTEGER         reduce using rule 62 (comparator_operator -> NULL_FUSION .)
    STRING          reduce using rule 62 (comparator_operator -> NULL_FUSION .)
    FLOAT           reduce using rule 62 (comparator_operator -> NULL_FUSION .)
    TRUE            reduce using rule 62 (comparator_operator -> NULL_FUSION .)
    FALSE           reduce using rule 62 (comparator_operator -> NULL_FUSION .)
    VARIABLE        reduce using rule 62 (comparator_operator -> NULL_FUSION .)
    LEFT_PAREN      reduce using rule 62 (comparator_operator -> NULL_FUSION .)


state 101

    (70) printable_values -> VARIABLE COMMA . printable_values
    (67) printable_values -> . values
    (68) printable_values -> . values COMMA printable_values
    (69) printable_values -> . VARIABLE
    (70) printable_values -> . VARIABLE COMMA printable_values
    (71) printable_values -> . conditional
    (72) printable_values -> . conditional COMMA printable_values
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LEFT_PAREN      shift and go to state 85
    LOGIC_NOT       shift and go to state 59

    printable_values               shift and go to state 168
    values                         shift and go to state 46
    conditional                    shift and go to state 48
    boolean                        shift and go to state 52
    boolean_expression             shift and go to state 53
    comparation                    shift and go to state 56
    logic_not_sentence             shift and go to state 57
    expression                     shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 102

    (52) comparation -> VARIABLE EQUALS_EQUALS . values
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    INTEGER         shift and go to state 156
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    values                         shift and go to state 169
    boolean                        shift and go to state 52

state 103

    (72) printable_values -> conditional COMMA . printable_values
    (67) printable_values -> . values
    (68) printable_values -> . values COMMA printable_values
    (69) printable_values -> . VARIABLE
    (70) printable_values -> . VARIABLE COMMA printable_values
    (71) printable_values -> . conditional
    (72) printable_values -> . conditional COMMA printable_values
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
